"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Aug 09 01:39:15 GMT 2025","Sat Aug 09 01:39:17 GMT 2025","1316","tests.functional.adapter.incremental","test_incremental","TestUniqueKeyDeleteInsertFirebolt","","","test__empty_str_unique_key","with empty string for unique key, seed and model should match"
"passed","Sat Aug 09 01:37:25 GMT 2025","Sat Aug 09 01:37:27 GMT 2025","1669","tests.functional.adapter","test_basic","TestFireboltCorrectTypeMaterialisation","","","test_generic_tests",""
"passed","Sat Aug 09 01:38:21 GMT 2025","Sat Aug 09 01:38:21 GMT 2025","363","tests.functional.adapter","test_query_comment","TestNullQueryCommentsFirebolt","","","test_matches_comment",""
"passed","Sat Aug 09 01:38:51 GMT 2025","Sat Aug 09 01:38:51 GMT 2025","726","tests.functional.adapter.hooks","test_model_hooks","TestPrePostModelHooksUnderscoresFirebolt","","","test_pre_and_post_run_hooks",""
"passed","Sat Aug 09 01:38:53 GMT 2025","Sat Aug 09 01:38:54 GMT 2025","673","tests.functional.adapter.hooks","test_model_hooks","TestPrePostModelHooksOnSeedsFirebolt","","","test_hooks_on_seeds",""
"passed","Sat Aug 09 01:39:06 GMT 2025","Sat Aug 09 01:39:08 GMT 2025","1318","tests.functional.adapter.incremental","test_incremental","TestUniqueKeyDeleteInsertFirebolt","","","test__bad_unique_key","expect compilation error from unique key not being a column"
"passed","Sat Aug 09 01:39:56 GMT 2025","Sat Aug 09 01:39:56 GMT 2025","552","tests.functional.adapter.utils","test_utils","TestPosition","","","test_build_assert_equal",""
"passed","Sat Aug 09 01:37:48 GMT 2025","Sat Aug 09 01:37:51 GMT 2025","2971","tests.functional.adapter","test_constraints","TestTableConstraintsColumnsEqualFirebolt","","","test__constraints_correct_column_data_types",""
"passed","Sat Aug 09 01:38:18 GMT 2025","Sat Aug 09 01:38:19 GMT 2025","519","tests.functional.adapter","test_query_comment","TestMacroQueryCommentsFirebolt","","","test_matches_comment",""
"skipped","Sat Aug 09 01:38:11 GMT 2025","Sat Aug 09 01:38:11 GMT 2025","0","tests.functional.adapter","test_grants","TestSeedGrantsFirebolt","","","test_seed_grants",""
"skipped","Sat Aug 09 01:40:00 GMT 2025","Sat Aug 09 01:40:00 GMT 2025","0","tests.functional.adapter.utils","test_utils","TestSplitPart","","","test_build_assert_equal",""
"skipped","Sat Aug 09 01:39:06 GMT 2025","Sat Aug 09 01:39:06 GMT 2025","0","tests.functional.adapter.incremental","test_incremental","TestIncrementalUniqueKeyFirebolt","","","test__unary_unique_key_list","with one unique key, model will overwrite existing row"
"passed","Sat Aug 09 01:37:23 GMT 2025","Sat Aug 09 01:37:24 GMT 2025","832","tests.functional.adapter","test_basic","TestDocsGenReferencesFirebolt","","","test_references",""
"skipped","Sat Aug 09 01:40:02 GMT 2025","Sat Aug 09 01:40:02 GMT 2025","0","tests.functional.adapter.utils","test_utils","TestArrayAppend","","","test_build_assert_equal",""
"skipped","Sat Aug 09 01:39:55 GMT 2025","Sat Aug 09 01:39:55 GMT 2025","0","tests.functional.adapter.utils","test_utils","TestListagg","","","test_build_assert_equal",""
"passed","Sat Aug 09 01:38:14 GMT 2025","Sat Aug 09 01:38:15 GMT 2025","295","tests.functional.adapter","test_limit","TestFireboltShowSqlHeader","","","test_sql_header",""
"passed","Sat Aug 09 01:39:55 GMT 2025","Sat Aug 09 01:39:55 GMT 2025","539","tests.functional.adapter.utils","test_utils","TestLength","","","test_build_assert_equal",""
"passed","Sat Aug 09 01:37:17 GMT 2025","Sat Aug 09 01:37:19 GMT 2025","1641","tests.functional.adapter","test_basic","TestBaseAdapterMethod","","","test_adapter_methods",""
"passed","Sat Aug 09 01:37:52 GMT 2025","Sat Aug 09 01:37:52 GMT 2025","479","tests.functional.adapter","test_constraints","TestViewConstraintsColumnsEqualFirebolt","","","test__constraints_wrong_column_order",""
"passed","Sat Aug 09 01:37:53 GMT 2025","Sat Aug 09 01:37:55 GMT 2025","2786","tests.functional.adapter","test_constraints","TestViewConstraintsColumnsEqualFirebolt","","","test__constraints_wrong_column_data_types",""
"passed","Sat Aug 09 01:39:52 GMT 2025","Sat Aug 09 01:39:53 GMT 2025","547","tests.functional.adapter.utils","test_utils","TestHash","","","test_build_assert_equal",""
"passed","Sat Aug 09 01:40:02 GMT 2025","Sat Aug 09 01:40:03 GMT 2025","622","tests.functional.adapter.utils","test_utils","TestArrayConstruct","","","test_expected_actual",""
"skipped","Sat Aug 09 01:38:06 GMT 2025","Sat Aug 09 01:38:06 GMT 2025","0","tests.functional.adapter","test_constraints","TestConstraintsRuntimeDdlEnforcementFirebolt","","","test__constraints_ddl",""
"skipped","Sat Aug 09 01:38:28 GMT 2025","Sat Aug 09 01:38:28 GMT 2025","0","tests.functional.adapter","test_simple_copy","TestSimpleCopyBase","","","test_simple_copy_with_materialized_views",""
"skipped","Sat Aug 09 01:39:06 GMT 2025","Sat Aug 09 01:39:06 GMT 2025","0","tests.functional.adapter.incremental","test_incremental","TestIncrementalUniqueKeyFirebolt","","","test__empty_unique_key_list","with no unique keys, seed and model should match"
"passed","Sat Aug 09 01:38:10 GMT 2025","Sat Aug 09 01:38:11 GMT 2025","747","tests.functional.adapter","test_grants","TestGrantsFailWithException","","","test_view_table_grants",""
"passed","Sat Aug 09 01:38:18 GMT 2025","Sat Aug 09 01:38:18 GMT 2025","374","tests.functional.adapter","test_query_comment","TestQueryCommentsFirebolt","","","test_matches_comment",""
"passed","Sat Aug 09 01:39:39 GMT 2025","Sat Aug 09 01:39:39 GMT 2025","718","tests.functional.adapter.utils","test_data_types","TestTypeInt","","","test_check_types_assert_match",""
"passed","Sat Aug 09 01:37:13 GMT 2025","Sat Aug 09 01:37:16 GMT 2025","3095","tests.functional.adapter","test_basic","TestSnapshotTimestampFirebolt","","","test_snapshot_timestamp",""
"passed","Sat Aug 09 01:39:19 GMT 2025","Sat Aug 09 01:39:21 GMT 2025","1720","tests.functional.adapter.incremental","test_incremental","TestUniqueKeyDeleteInsertFirebolt","","","test__duplicated_unary_unique_key_list","with two of the same unique key, model will overwrite existing row"
"passed","Sat Aug 09 01:38:36 GMT 2025","Sat Aug 09 01:38:37 GMT 2025","858","tests.functional.adapter","test_store_test_failures","TestStoreTestFailuresAsProjectLevelOff","","","test_tests_run_successfully_and_are_stored_as_expected",""
